This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.18)  26 SEP 2023 15:52
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/eoinl/ThesisCode/Thesis/LaTeX/main.tex
(c:/Users/eoinl/ThesisCode/Thesis/LaTeX/main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/09/12 v3.94 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (c:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (c:/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)) (c:/texlive/2023/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (c:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
 (c:/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)) (c:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (c:/texlive/2023/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count345
 (c:/texlive/2023/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count346
\c@listtotal=\count347
\c@listcount=\count348
\c@liststart=\count349
\c@liststop=\count350
\c@citecount=\count351
\c@citetotal=\count352
\c@multicitecount=\count353
\c@multicitetotal=\count354
\c@instcount=\count355
\c@maxnames=\count356
\c@minnames=\count357
\c@maxitems=\count358
\c@minitems=\count359
\c@citecounter=\count360
\c@maxcitecounter=\count361
\c@savedcitecounter=\count362
\c@uniquelist=\count363
\c@uniquename=\count364
\c@refsection=\count365
\c@refsegment=\count366
\c@maxextratitle=\count367
\c@maxextratitleyear=\count368
\c@maxextraname=\count369
\c@maxextradate=\count370
\c@maxextraalpha=\count371
\c@abbrvpenalty=\count372
\c@highnamepenalty=\count373
\c@lownamepenalty=\count374
\c@maxparens=\count375
\c@parenlevel=\count376
\blx@tempcnta=\count377
\blx@tempcntb=\count378
\blx@tempcntc=\count379
\c@blx@maxsection=\count380
\blx@maxsegment@0=\count381
\blx@notetype=\count382
\blx@parenlevel@text=\count383
\blx@parenlevel@foot=\count384
\blx@sectionciteorder@0=\count385
\blx@sectionciteorderinternal@0=\count386
\blx@entrysetcounter=\count387
\blx@biblioinstance=\count388
\labelnumberwidth=\skip60
\labelalphawidth=\skip61
\biblabelsep=\skip62
\bibitemsep=\skip63
\bibnamesep=\skip64
\bibinitsep=\skip65
\bibparsep=\skip66
\bibhang=\skip67
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language88
\c@mincomprange=\count389
\c@maxcomprange=\count390
\c@mincompwidth=\count391
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count392
\c@savedafterword=\count393
\c@annotator=\count394
\c@savedannotator=\count395
\c@author=\count396
\c@savedauthor=\count397
\c@bookauthor=\count398
\c@savedbookauthor=\count399
\c@commentator=\count400
\c@savedcommentator=\count401
\c@editor=\count402
\c@savededitor=\count403
\c@editora=\count404
\c@savededitora=\count405
\c@editorb=\count406
\c@savededitorb=\count407
\c@editorc=\count408
\c@savededitorc=\count409
\c@foreword=\count410
\c@savedforeword=\count411
\c@holder=\count412
\c@savedholder=\count413
\c@introduction=\count414
\c@savedintroduction=\count415
\c@namea=\count416
\c@savednamea=\count417
\c@nameb=\count418
\c@savednameb=\count419
\c@namec=\count420
\c@savednamec=\count421
\c@translator=\count422
\c@savedtranslator=\count423
\c@shortauthor=\count424
\c@savedshortauthor=\count425
\c@shorteditor=\count426
\c@savedshorteditor=\count427
\c@labelname=\count428
\c@savedlabelname=\count429
\c@institution=\count430
\c@savedinstitution=\count431
\c@lista=\count432
\c@savedlista=\count433
\c@listb=\count434
\c@savedlistb=\count435
\c@listc=\count436
\c@savedlistc=\count437
\c@listd=\count438
\c@savedlistd=\count439
\c@liste=\count440
\c@savedliste=\count441
\c@listf=\count442
\c@savedlistf=\count443
\c@location=\count444
\c@savedlocation=\count445
\c@organization=\count446
\c@savedorganization=\count447
\c@origlocation=\count448
\c@savedoriglocation=\count449
\c@origpublisher=\count450
\c@savedorigpublisher=\count451
\c@publisher=\count452
\c@savedpublisher=\count453
\c@language=\count454
\c@savedlanguage=\count455
\c@origlanguage=\count456
\c@savedoriglanguage=\count457
\c@pageref=\count458
\c@savedpageref=\count459
\shorthandwidth=\skip68
\shortjournalwidth=\skip69
\shortserieswidth=\skip70
\shorttitlewidth=\skip71
\shortauthorwidth=\skip72
\shorteditorwidth=\skip73
\locallabelnumberwidth=\skip74
\locallabelalphawidth=\skip75
\localshorthandwidth=\skip76
\localshortjournalwidth=\skip77
\localshortserieswidth=\skip78
\localshorttitlewidth=\skip79
\localshortauthorwidth=\skip80
\localshorteditorwidth=\skip81
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count460
\c@textcitetotal=\count461
\c@textcitemaxnames=\count462
\c@biburlbigbreakpenalty=\count463
\c@biburlbreakpenalty=\count464
\c@biburlnumpenalty=\count465
\c@biburlucpenalty=\count466
\c@biburllcpenalty=\count467
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count468
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count469
\c@bbx:relatedtotal=\count470
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (c:/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-08-29 L3 programming layer (loader) 
 (c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count471
\l__pdf_internal_box=\box67
))
Package biblatex Info: ... and expl3
(biblatex)             2023-08-29 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (c:/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-08-29 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (./main.aux (./Preface.aux) (./Body.aux) (./Supplementary.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 702.78308pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=56.9055pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count472
\scratchdimen=\dimen281
\scratchbox=\box68
\nofMPsegments=\count473
\nofMParguments=\count474
\everyMPshowfont=\toks43
\MPscratchCnt=\count475
\MPscratchDim=\dimen282
\MPnumerator=\count476
\makeMPintoPDFobject=\count477
\everyMPtoPDFconversion=\toks44
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 46.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (c:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 46.
Package biblatex Info: Reference segment=0 on input line 46.
<images/TU_delft_logo.jpg, id=35, 481.8pt x 226.6869pt>
File: images/TU_delft_logo.jpg Graphic file (type jpg)
<use images/TU_delft_logo.jpg>
Package pdftex.def Info: images/TU_delft_logo.jpg  used on input line 73.
(pdftex.def)             Requested size: 290.22107pt x 136.55278pt.
 [1

{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc} <./images/TU_delft_logo.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.82 \include{Preface}
                       [1]
\openout2 = `Preface.aux'.

 (./preface.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (128.86229pt too wide) detected at line 27
[]
 []

) [2

]
\openout2 = `Body.aux'.

 (./Body.tex
<images/SVGs/Cube.pdf, id=65, 434.08597pt x 325.50365pt>
File: images/SVGs/Cube.pdf Graphic file (type pdf)
<use images/SVGs/Cube.pdf>
Package pdftex.def Info: images/SVGs/Cube.pdf  used on input line 51.
(pdftex.def)             Requested size: 483.69687pt x 362.7189pt.
 [3



{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [4 <./images/SVGs/Cube.pdf>]
Package hyperref Info: bookmark level for unknown todo defaults to 0 on input line 91.
<images/SVGs/PRBM.pdf, id=214, 575.89996pt x 259.21954pt>
File: images/SVGs/PRBM.pdf Graphic file (type pdf)
<use images/SVGs/PRBM.pdf>
Package pdftex.def Info: images/SVGs/PRBM.pdf  used on input line 98.
(pdftex.def)             Requested size: 483.69687pt x 217.72314pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<images/SVGs/Equilibria1.pdf, id=215, 983.5643pt x 669.77792pt>
File: images/SVGs/Equilibria1.pdf Graphic file (type pdf)
<use images/SVGs/Equilibria1.pdf>
Package pdftex.def Info: images/SVGs/Equilibria1.pdf  used on input line 118.
(pdftex.def)             Requested size: 483.69687pt x 329.38979pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[5]
<images/SVGs/Equilibria2.pdf, id=226, 1473.75496pt x 617.59677pt>
File: images/SVGs/Equilibria2.pdf Graphic file (type pdf)
<use images/SVGs/Equilibria2.pdf>
Package pdftex.def Info: images/SVGs/Equilibria2.pdf  used on input line 138.
(pdftex.def)             Requested size: 483.69687pt x 202.69556pt.
 [6 <./images/SVGs/PRBM.pdf> <./images/SVGs/Equilibria2.pdf

pdfTeX warning: pdflatex.exe (file ./images/SVGs/Equilibria2.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
<images/SVGs/stiffness_ratio.pdf, id=330, 577.80057pt x 253.47844pt>
File: images/SVGs/stiffness_ratio.pdf Graphic file (type pdf)
<use images/SVGs/stiffness_ratio.pdf>
Package pdftex.def Info: images/SVGs/stiffness_ratio.pdf  used on input line 164.
(pdftex.def)             Requested size: 483.69687pt x 212.201pt.
 [7 <./images/SVGs/Equilibria1.pdf>]

LaTeX Warning: Marginpar on page 8 moved.

<images/SVGs/Equilibria3.pdf, id=357, 1047.17224pt x 713.75313pt>
File: images/SVGs/Equilibria3.pdf Graphic file (type pdf)
<use images/SVGs/Equilibria3.pdf>
Package pdftex.def Info: images/SVGs/Equilibria3.pdf  used on input line 214.
(pdftex.def)             Requested size: 483.69687pt x 329.6918pt.
[8 <./images/SVGs/stiffness_ratio.pdf>]
<images/SVGs/Simulation.pdf, id=436, 595.88687pt x 441.41594pt>
File: images/SVGs/Simulation.pdf Graphic file (type pdf)
<use images/SVGs/Simulation.pdf>
Package pdftex.def Info: images/SVGs/Simulation.pdf  used on input line 243.
(pdftex.def)             Requested size: 483.69687pt x 358.31279pt.
 [9 <./images/SVGs/Equilibria3.pdf>] [10 <./images/SVGs/Simulation.pdf>]
<images/SVGs/v5Assembly.pdf, id=5884, 526.66003pt x 283.03012pt>
File: images/SVGs/v5Assembly.pdf Graphic file (type pdf)
<use images/SVGs/v5Assembly.pdf>
Package pdftex.def Info: images/SVGs/v5Assembly.pdf  used on input line 284.
(pdftex.def)             Requested size: 483.69687pt x 259.94171pt.
) [11 <./images/SVGs/v5Assembly.pdf>]
\openout2 = `Supplementary.aux'.

 (./Supplementary.tex) [12



] (./main.aux (./Preface.aux) (./Body.aux) (./Supplementary.aux))
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E39313D8FFF69E67DCCB36D82D062301;976.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 33203 strings out of 474934
 626950 string characters out of 5763814
 1946801 words of memory out of 5000000
 54146 multiletter control sequences out of 15000+600000
 572994 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 95i,18n,101p,1620b,1799s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx0900.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfcc1728.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on main.pdf (13 pages, 2079742 bytes).
PDF statistics:
 6030 PDF objects out of 6186 (max. 8388607)
 4003 compressed objects within 41 object streams
 54 named destinations out of 1000 (max. 500000)
 114 words of extra memory for PDF output out of 10000 (max. 10000000)

